8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
GXG,53,4
YTG,19,7
NCG,109,19
WCN,296,25
SZN,145,14
ZYN,50,6
XFN,45,50
GCN,57,3
SNN,68

420000K12410,K121,241011-250103
SNN,,11:35
GCN,68,3
XFN,52,30
ZYN,43,3
SZN,50,4
ALN,38,3
YMN,18,4
WCN,69,20
ECN,59,4
HSN,22,9
YON,28,8
RCG,45,5
NCG,86,21
JBH,368,7
XHH,109,6
HNH,66,4
JXH,40,6
SNH,83

420000K12420,K121,250116-19
SNN,,11:58
GCN,68,3
XFN,52,29
ZYN,48,3
SZN,50,3
ALN,36,3
YMN,17,3
WCN,94,18
ECN,59,3
HSN,22,3
YON,35,4
RCG,45,5
NCG,94,10
JBH,329,7
YWH,34,3
XHH,88,4
HNH,55,3
JXH,39,6
IMH,55

410000K12638,K126,241011-250104
XAY,,22:36
WNY,40,2
LYF,275,4
ZZF,128,26
NLF,101,9
SQF,27,7
HIK,60,5
UCK,96,7
QYP,52,3
HSP,53,6
RQP,72,2
TJP,118,18
TSP,81,16
UXP,54,3
QTP,78,5
SHD,25,6
SBT,258,7
CCT,242

410000K12639,K126,250105-09|11-19
XAY,,22:39
WNY,38,2
LYF,274,4
ZZF,128,26
NLF,100,9
SQF,28,7
HIK,61,4
UCK,96,7
QYP,52,2
HSP,53,7
RQP,72,2
TJP,118,12
TSP,96,7
UXP,54,3
QTP,78,5
SHD,25,6
SBT,257,8
CCT,242

110000K1280G,K125,241011-250104
CCT,,13:42
GLT,38,2
SPT,40,2
TLT,70,2
SBT,46,9
GBD,113,3
JZD,45,6
SHD,133,8
TSP,125,3
TJP,86,7
UCK,309,6
TTK,35,25
HIK,58,4
SQF,72,6
MQF,37,4
LKF,22,4
KFF,31,4
ZZF,48,29
GXF,57,4
LYF,41,4
SMF,101,4
SXF,22,3
HSY,87,2
XAY,105

110000K1280H,K125,250105-19
CCT,,13:42
GLT,38,2
SPT,40,2
TLT,70,2
SBT,46,9
GBD,113,3
JZD,45,6
SHD,133,8
TSP,125,3
TJP,86,7
UCK,309,6
TTK,35,25
HIK,58,4
SQF,72,6
MQF,37,4
LKF,22,4
KFF,31,4
ZZF,48,29
GXF,57,4
LYF,40,4
SMF,102,4
LBF,42,3
HSY,67,2
XAY,88

130000K12903,K129,241014-250119
DLT,,18:35
JZT,25,6
PLT,33,3
WDT,21,3
XYT,51,11
DQT,45,3
HCT,24,3
AST,26,5
SYT,62,14
CCT,212,10
HBB,165,10
ZDB,41,24
SOB,20,4
RHX,45,6
QHX,73

130000K12902,K129,241011-13
DLT,,18:35
JZT,25,6
PLT,33,3
WDT,21,3
XYT,51,11
DQT,45,3
HCT,24,3
AST,26,5
SYT,62,14
CCT,212,10
HBB,165,10
ZDB,41,25
ADX,38,4
RHX,26,6
QHX,73

040000K13001,K130
QHX,,15:35
DZX,80,6
ADX,23,4
ZDB,40,4
HBB,44,10
FYT,71,3
CCT,107,9
SPT,94,3
SBT,167,8
DLT,278

850000K13220,K132,241011-250104
LZJ,,13:51
DSJ,78,2
LXJ,53,3
TSJ,131,6
BJY,155,13
XAY,106,8
ZZF,433,24
KFF,58,5
LKF,28,5
MQF,22,4
SQF,39,5
BZH,75,3
FYH,67,13
FNH,30,3
HVN,20,11
GUN,52,3
XSN,25,3
MCN,45,9
VON,41,5
XZN,25,6
QRN,22,6
WXN,32,11
JJG,50,8
NCG,79,20
VAG,139,5
GZG,112,6
HCQ,287,5
DMQ,45,8
BJQ,70

850000K13221,K132,250105-19
LZJ,,13:51
DSJ,78,2
LXJ,53,3
TSJ,131,6
BJY,151,7
XAY,114,10
ZZF,439,31
KFF,45,5
LKF,28,5
MQF,22,4
SQF,39,5
BZH,75,3
FYH,67,13
FNH,30,3
HVN,20,11
GUN,52,3
XSN,25,3
MCN,45,9
VON,41,5
XZN,25,6
QRN,22,6
WXN,32,11
JJG,45,10
NCG,80,22
VAG,136,6
GZG,112,6
HCQ,289,5
DMQ,45,8
BJQ,70

650000K13405,K131,241011-250104
BJQ,,10:29
DMQ,40,7
HCQ,43,4
VIQ,50,10
LUQ,67,5
EFG,169,5
GZG,43,7
VAG,123,6
NCG,141,29
JJG,107,9
MCN,171,7
KCN,81,5
HVN,38,5
FYH,84,18
BZH,86,4
SQF,68,6
MQF,38,3
LKF,24,3
KFF,33,3
ZZF,47,22
GXF,57,4
YSF,19,3
LYF,27,4
MCF,54,10
SMF,57,5
SXF,23,4
LBF,24,3
WNY,134,7
XAY,49,9
XYY,17,9
BJY,90,9
TSJ,123,6
GGJ,46,3
LXJ,49,3
DSJ,56,3
LZJ,94

650000K13408,K131,250116-19
BJQ,,10:29
DMQ,40,7
HCQ,43,4
VIQ,50,10
LUQ,67,5
EFG,169,5
GZG,43,6
VAG,114,5
NCG,150,32
JJG,106,9
MCN,171,7
KCN,81,5
HVN,38,5
FYH,84,18
BZH,86,4
SQF,68,6
MQF,38,3
LKF,24,3
KFF,33,3
ZZF,47,22
GXF,57,4
YSF,19,3
LYF,26,4
MCF,54,11
SMF,57,5
SXF,23,4
TGY,84,12
WNY,62,4
XAY,55,9
XYY,17,9
BJY,90,9
TSJ,123,6
GGJ,46,3
LXJ,49,3
DSJ,56,3
LZJ,94

650000K13406,K131,250105-06
650000K13407,K131,250107-16
BJQ,,10:29
DMQ,40,7
HCQ,43,4
VIQ,50,10
LUQ,67,5
EFG,169,5
GZG,43,6
VAG,114,5
NCG,150,32
JJG,106,9
MCN,171,7
KCN,81,5
HVN,38,5
FYH,84,18
BZH,86,4
SQF,68,6
MQF,38,3
LKF,24,3
KFF,33,3
ZZF,47,22
GXF,57,4
YSF,19,3
LYF,26,4
MCF,54,11
SMF,57,5
SXF,23,4
WNY,158,4
XAY,55,9
XYY,17,9
BJY,90,9
TSJ,123,6
GGJ,46,3
LXJ,49,3
DSJ,56,3
LZJ,94

5f0000K1360A,K136
NUH,,18:33
UTH,72,5
YLH,40,13
NJH,69,16
WHH,111,6
TJH,82,3
IYH,67,3
JJG,153,6
XUG,208,4
LLG,110,3
ZZQ,28,13
XTQ,25,5
XXQ,28,4
LDQ,42,8
PKQ,104,5
EPQ,61,4
HHQ,97,12
YZW,139,14
GIW,384,35
UMW,211,10
XWM,105,8
QJM,59,5
KMM,110

800000K1380D,K135,241011-250104
KMM,,18:28
QJM,102,7
XWM,69,6
UMW,91,14
GIW,186,42
YZW,287,9
HHQ,106,8
PKQ,146,3
EHQ,37,5
UDQ,18,4
LDQ,62,6
XXQ,40,3
XTQ,31,5
ZZQ,43,8
LLG,29,12
PXG,26,5
YEG,41,5
XTG,116,27
JJG,111,7
DCH,95,8
TJH,113,3
WHH,100,6
NJH,144,16
YLH,69,10
UTH,40,5
HIH,62,3
RBH,17,4
NUH,39

800000K1380E,K135,250105-19
KMM,,18:28
QJM,95,8
XWM,71,10
UMW,91,14
GIW,186,36
YZW,287,6
HHQ,115,8
PKQ,146,3
EHQ,37,5
UDQ,18,4
LDQ,62,6
XXQ,40,3
XTQ,31,5
ZZQ,43,8
LLG,36,4
PXG,27,5
YEG,41,5
XTG,116,27
JJG,111,7
DCH,95,8
TJH,113,3
WHH,100,6
NJH,144,16
YLH,69,8
UTH,42,5
HIH,62,3
RBH,17,4
NUH,39

240000K13907,K139,250114-19
BJP,,17:48
LFP,56,3
TXP,51,7
DZP,203,6
TAK,135,3
YZK,56,39
XCH,122,35
GEH,134,22
BBH,34,4
YLH,159,5
UTH,40,5
HIH,34,4
NUH,60

5f0000K14004,K140,250115-19
NUH,,15:05
UTH,99,5
YLH,48,7
BBH,240,11
XCH,179,23
DZP,330,10
DGP,32,2
BZP,14,3
COP,26,5
QXP,22,9
JHP,26,2
YQP,24,4
TXP,18,3
LFP,40,3
FTP,40,19
BJP,22

710000K1420S,K142,241011-250104
NNZ,,18:12
LTZ,88,3
LZZ,93,12
YSZ,69,5
JJZ,46,8
NDZ,49,7
GIW,227,33
CXW,224,31
CMW,205

710000K1420T,K142,250105-19
NNZ,,18:12
LTZ,88,3
LZZ,93,12
YSZ,69,5
JJZ,46,8
NDZ,49,7
GIW,227,31
QDE,184,3
CXW,39,27
CMW,205

760000K1440F,K141,241011-250104
CMW,,13:41
WKW,173,4
CXW,42,40
GIW,237,27
RYW,73,5
JJZ,189,8
YSZ,46,7
LZZ,83,9
NNZ,244

760000K1440G,K141,250105-19
CMW,,13:41
NIW,109,4
CXW,106,40
ZNE,144,21
GIW,72,27
RYW,73,5
JJZ,189,8
YSZ,46,7
LZZ,82,9
NNZ,245

390000K14600,K146,250105-19
WCN,,19:17
ALN,80,3
SZN,36,3
XFN,92,40
SNN,112,5
AKY,138,21
XAY,181

410000K14800,K145,250106-19
XAY,,18:40
CAY,37,3
ZEY,69,3
EKY,29,12
XBY,26,3
AKY,41,27
SNN,175,3
XFN,120,36
SZN,90,5
ALN,36,13
WCN,89

550000K1490E,K149,241018-27|29-1229|250103-04
SNH,,17:01
SAH,27,4
JXH,32,5
XHH,74,12
ZDH,46,4
JBH,67,6
QEH,62,4
JUH,20,3
SRG,63,6
YTG,68,7
VAG,193,6
JGG,64,10
YAG,44,4
CNG,31,5
HYQ,84,38
QMQ,49,7
AOQ,51,15
GBZ,114,6
LZZ,114,7
UBZ,52,4
NNZ,183

5q0000K14900,K149,250116-19
IMH,,17:30
JXH,34,5
XHH,69,17
ZDH,45,3
YWH,26,4
JBH,39,6
QEH,62,4
JUH,20,3
SRG,63,6
YTG,68,7
VAG,193,6
JGG,64,10
CNG,77,3
YXG,16,3
HYQ,69,38
QMQ,49,7
AOQ,51,15
GBZ,114,6
LZZ,114,7
UBZ,52,4
NNZ,183

710000K1500X,K150,241018-1231|250103
NNZ,,10:26
UBZ,131,5
LZZ,54,7
GBZ,149,18
QNZ,64,3
DCZ,39,4
AOQ,21,6
QMQ,38,5
HYQ,74,20
DXG,547,3
YTG,29,7
SRG,71,4
YNG,21,4
JUH,57,4
JBH,73,8
XHH,125,6
JXH,61,4
SAH,34,3
SNH,40

710000K15020,K150,250116-19
NNZ,,10:26
UBZ,131,5
LZZ,54,7
GBZ,149,18
QNZ,64,3
DCZ,39,4
AOQ,21,6
QMQ,38,5
HYQ,74,20
DXG,551,4
YTG,29,6
SRG,73,5
YNG,21,5
JUH,83,6
JBH,79,6
YWH,35,3
XHH,70,10
JXH,68,6
IMH,36

550000K15207,K152,241011-250104
550000K15208,K152,250105-19
SHH,,22:00
SZH,57,4
CZH,51,4
NJH,85,8
SQF,320,3
KFF,84,3
ZZF,47

380000K1540I,K151
ZZF,,18:13
KFF,45,3
LKF,28,3
MQF,22,3
NLF,14,9
SQF,26,4
EJH,28,4
DKH,18,4
OXH,114,3
BBH,60,3
NJH,119,9
CZH,83,5
WXH,27,9
SZH,28,5
SHH,70

240000K15736,K157,241011-250104
BXP,,16:49
ZXP,44,2
GBP,14,3
BDP,38,8
DXP,40,3
SJP,79,9
XTP,63,10
HDP,40,6
ZZF,162,6
XCF,55,5
LON,37,6
ZDN,72,3
XUN,59,6
GSN,50,3
HUN,36,18
XGN,21,3
WCN,63,8
XNN,48,4
CBN,33,9
YYQ,88,4
CSQ,98,25
ZZQ,40,15
HYQ,84,6
QMQ,67,9
AOQ,66,11
GBZ,116,26
LZZ,100,9
GGZ,133,4
YLZ,64,8
ZJZ,162

240000K15737,K157,250105-19
BXP,,16:49
ZXP,44,2
GBP,14,3
BDP,38,8
DXP,40,3
SJP,79,9
XTP,63,10
HDP,40,6
ZZF,162,6
XCF,55,5
LON,37,6
ZDN,72,3
XUN,59,6
GSN,50,3
HUN,36,23
XGN,21,3
WCN,62,8
XNN,49,3
CBN,33,5
YYQ,88,4
CSQ,98,25
ZZQ,40,15
HYQ,84,6
QMQ,67,9
AOQ,66,8
GBZ,121,8
LZZ,100,25
GGZ,133,4
YLZ,64,8
ZJZ,162

710000K15816,K158,241011-250104
710000K15817,K158,250103-19
ZJZ,,20:05
SXZ,21,4
LJZ,19,4
LKZ,60,4
YLZ,31,10
GGZ,59,7
LZZ,133,13
GBZ,115,23
AOQ,140,6
QWQ,22,3
QMQ,19,3
HYQ,54,7
ZZQ,92,8
CSQ,46,9
YYQ,84,5
CBN,66,3
WCN,82,11
XGN,60,3
XUN,94,3
QSN,47,3
ZDN,14,4
XPN,27,3
LON,19,4
XCF,46,10
CEF,15,5
ZZF,43,8
XXF,58,3
HDP,99,4
SJP,99,6
BDP,83,5
BXP,106

480000K16150,K161,241012|14|16|18|20|22|24|26|28|30|1101|03|05|07-09|11|13|15|17|19|21|23|25|27|29|1201|03|05|07|09|11|13|15|17|19|21|23|25|27|250104|06|08|18
XCH,,19:33
OXH,47,5
GEH,28,4
BBH,34,5
MGH,39,3
CUH,44,5
NJH,44,23
WHH,137,6
TJH,98,5
IYH,49,4
JJG,145,6
NCG,79,25
XTG,22,4
VAG,163,6
JGG,73,7
CNG,72,3
HYQ,118,12
QMQ,78,3
AOQ,55,6
QNZ,53,4
GBZ,67

710000K1620L,K162,单&241012-1227|250104-08|18
GBZ,,16:01
AOQ,142,7
QMQ,38,3
HYQ,54,8
NCG,536,26
JJG,79,7
IYH,171,4
TJH,47,4
WHH,82,5
MAH,42,4
NJH,98,17
BBH,123,16
OXH,56,3
XCH,55

5e0000K16612,K166
NGH,,18:02
YYH,40,4
BDH,24,4
SOH,22,4
HZH,67,16
MOH,46,4
CFH,42,3
ECH,67,4
HFH,168,23
KCN,170,6
LRN,51,5
XUN,31,10
TBF,82,17
THF,69,6
NFF,64,44
NAF,41,8
LAF,34,3
BFF,20,3
ROF,33,5
LYF,91

400000K16807,K165
LYF,,19:24
ROF,79,2
BFF,33,5
LAF,20,3
NAF,35,3
NFF,45,36
THF,55,11
TBF,45,6
XUN,75,9
KCN,85,5
HFH,174,21
CIH,46,3
WHH,53,6
ECH,52,6
CFH,67,6
MOH,42,8
HZH,54,10
SOH,55,6
BDH,21,4
YYH,24,6
NGH,56

380000K1770I,K177
ZZF,,15:30
GXF,57,3
LYF,41,3
MCF,55,3
SMF,51,5
WNY,156,2
XAY,48,8
BJY,106,7
TSJ,107,6
LZJ,235,20
LAJ,12,2
LDO,103,4
XNO,56

880000K1780F,K178,241011-250104
XNO,,11:15
PNO,30,4
LDO,23,4
LZJ,154,21
DSJ,76,3
LXJ,53,3
GGJ,54,2
TSJ,83,6
BJY,156,12
XYY,101,8
XAY,20,14
LYF,312,6
GXF,40,11
ZZF,80

880000K1780G,K178,250105-19
XNO,,11:15
PNO,30,4
LDO,23,4
LZJ,155,20
DSJ,76,3
LXJ,53,3
GGJ,54,2
TSJ,83,6
BJY,156,10
XYY,103,8
XAY,20,14
LYF,312,6
YSF,25,10
GXF,22,17
ZZF,57

240000K17913,K179
BXP,,22:04
BDP,93,15
SJP,89,11
AYF,141,9
HAF,32,9
XXF,41,6
ZZF,60

380000K18007,K180
ZZF,,22:03
XXF,62,5
HAF,40,9
AYF,31,3
SJP,134,6
BDP,83,4
BXP,106

550000K18807,K188,241011-250104
SHH,,20:08
SZH,54,5
WXH,28,3
CZH,27,3
ZJH,44,3
NJH,45,7
BBH,158,6
XCH,112,10
ZIK,93,3
YZK,15,3
TAK,54,3
DZP,118,6
BZP,43,2
QXP,45,2
TJP,79,7
TSP,84,3
SHD,135,6
HLD,86,2
JZD,41,7
GBD,41,2
GCT,81,8
HCT,16,2
AST,26,4
LYT,18,4
SBT,53

550000K18808,K188,250105-19
SHH,,20:08
SZH,54,5
WXH,28,3
CZH,27,3
ZJH,44,3
NJH,45,7
BBH,158,6
XCH,112,10
ZIK,93,3
YZK,15,3
TAK,54,3
DZP,118,6
BZP,43,2
COP,26,2
TJP,98,7
TSP,84,3
SHD,135,6
HLD,86,2
JZD,41,7
GBD,41,2
GCT,81,8
HCT,16,2
AST,26,4
LYT,18,4
SBT,53

120000K19022,K187,241011-250104
SBT,,14:28
LYT,47,3
AST,18,3
HCT,26,2
GCT,15,6
PVD,42,3
GBD,28,2
JZD,45,6
HLD,36,3
XCD,17,3
SZD,32,3
SHD,49,8
QTP,19,5
TJP,244,6
DZP,155,6
TAK,111,3
YZK,55,3
TXK,38,3
XCH,79,6
OXH,47,3
BBH,97,4
NJH,118,8
ZJH,40,3
DYH,18,4
CZH,29,4
WXH,27,4
SZH,28,4
KSH,24,4
SHH,61

120000K19024,K187,250112-19
SBT,,14:28
LYT,47,3
AST,18,3
HCT,26,2
GCT,15,6
PVD,42,3
GBD,28,2
JZD,45,6
HLD,36,3
XCD,17,3
SZD,32,3
SHD,49,8
QTP,19,5
UXP,64,18
TJP,162,6
DZP,155,6
TAK,112,2
YZK,56,3
TXK,38,3
XCH,78,6
OXH,47,3
BBH,97,4
CUH,80,3
NJH,47,10
ZJH,41,3
DYH,18,3
CZH,29,4
WXH,27,3
SZH,28,4
KSH,24,3
SHH,49

120000K19023,K187,250105-12
SBT,,14:28
LYT,47,3
AST,18,3
HCT,26,2
GCT,15,6
PVD,42,3
GBD,28,2
JZD,45,6
HLD,36,3
XCD,17,3
SZD,32,3
SHD,49,8
QTP,19,5
UXP,64,18
TJP,162,6
DZP,155,6
TAK,112,2
YZK,56,3
TXK,38,3
XCH,78,6
OXH,47,3
BBH,97,4
NJH,130,10
ZJH,41,3
DYH,18,3
CZH,29,4
WXH,27,3
SZH,28,4
KSH,24,3
SHH,49

770000K19101,K191,241011-29|1127-29|1227-250119
CXW,,22:42
SYQ,577,6
HYQ,126,16
LYQ,45,3
PSQ,101,3
SGQ,60,6
YDQ,54,3
YTQ,42,6
GBA,103

650000K19202,K192,241011-250104
GBA,,22:54
HYQ,343,10
SYQ,103,5
DKA,51,3
KAQ,51,6
RDQ,91,6
ETW,72,6
AFW,30,4
QNW,55,4
FLW,125,4
CXW,139

650000K19203,K192,250105-19
GBA,,22:54
HYQ,343,10
SYQ,102,6
ADA,82,3
KAQ,20,6
RDQ,91,6
ETW,72,6
AFW,30,4
QNW,55,4
FLW,125,4
CXW,139

330000K19301,K193
HHC,,23:25
BTC,104,8
FMC,181,6
BAC,47,3
WVC,80,6
WXC,29,6
HMJ,20,6
QQJ,33,3
YIJ,43

870000K19401,K194,241011-250104
YIJ,,12:45
QQJ,36,3
HMJ,36,3
WVC,37,6
FMC,87,6
WQC,67,2
BTC,68,7
HHC,133

870000K19402,K194,250105-19
YIJ,,12:35
QQJ,36,3
HMJ,36,3
WXC,18,4
WVC,23,5
FMC,90,6
WQC,67,2
BTC,68,7
HHC,149

330000K1950O,K195,241011-250104
NDC,,16:33
BTC,130,10
WQC,64,3
WYC,35,3
FMC,40,6
BAC,36,3
WVC,55,4
HMJ,41,4
QQJ,33,3
YIJ,42,10
QTJ,50,3
ZWJ,80,16
JTJ,118,3
BXJ,86,3
GEJ,39,3
LZJ,110,23
WEJ,123,3
ZXJ,35,17
INJ,113,6
GYW,89,7
CMW,309

330000K1950P,K195,250105-19
NDC,,16:12
BDC,116,15
BTC,17,13
WQC,64,3
WYC,35,3
FMC,40,6
BAC,36,3
WVC,55,4
HMJ,41,4
QQJ,33,3
YIJ,42,10
QTJ,50,3
ZWJ,80,16
JTJ,118,3
BXJ,86,3
GEJ,39,3
LZJ,110,23
WEJ,123,3
ZXJ,35,17
INJ,113,6
GYW,89,6
CMW,310

760000K1960D,K196,241011-250104
CMW,,23:22
MYW,113,4
GYW,263,6
INJ,87,6
MXJ,111,16
LZJ,142,27
GEJ,75,14
BXJ,40,4
JTJ,90,3
ZWJ,145,12
VNJ,54,7
QTJ,42,6
YIJ,105,12
QQJ,36,4
HMJ,38,6
WVC,37,3
FMC,89,7
BTC,132,8
NDC,112

760000K1960E,K196,250105-19
CMW,,23:22
GYW,380,6
INJ,87,6
MXJ,111,16
LZJ,142,27
GEJ,75,14
BXJ,40,4
JTJ,90,3
ZWJ,145,12
VNJ,54,7
QTJ,42,6
YIJ,105,12
QQJ,36,4
HMJ,38,6
WVC,37,3
FMC,89,7
BTC,132,8
NDC,112

770000K20140,K201,241011-250104
CUW,,13:52
FLW,70,4
WLW,56,4
PHW,36,4
QNW,44,4
AFW,55,4
ETW,31,10
RDQ,84,6
HHQ,65,10
HYQ,449,8
CZQ,102,5
SGQ,103,6
GBA,152

650000K20200,K202,!250114-17
GBA,,12:42
SGQ,141,6
CZQ,105,4
HYQ,107,6
ZZQ,87,6
XTQ,25,4
LDQ,67,7
HHQ,266,6
QNW,252,4
PHW,43,4
FLW,87,4
CUW,67

7m0000K20400,K201,250105-14
NCW,,09:17
AWW,61,20
VUW,13,29
VWW,44,5
CUW,63,37
FLW,70,5
WLW,56,5
PHW,36,5
QNW,44,5
AFW,55,6
ETW,32,6
RDQ,84,6
HHQ,65,10
HYQ,449,8
CZQ,102,5
SGQ,103,6
GBA,152

650000K21001,K210,241011-250104
GBA,,15:31
YDQ,83,5
SGQ,60,6
NCQ,104,3
GZG,125,30
YTG,353,7
SRG,98,6
QEH,95,4
JBH,56,6
ZDH,57,6
HZH,80,19
XHH,28,5
SOH,36,5
BDH,21,4
YYH,24,3
NGH,52

650000K21002,K210,250105-19
GBA,,16:21
YDQ,83,3
SGQ,60,6
NCQ,97,6
GZG,116,32
YTG,316,7
SRG,100,5
QEH,125,4
JBH,62,6
YWH,60,3
ZDH,27,5
HZH,102,18
XHH,29,9
SOH,29,5
BDH,21,4
YYH,24,4
NGH,62

5e0000K21261,K209,241011-250104
NGH,,14:46
YYH,56,9
BDH,32,8
SOH,28,3
XHH,32,5
HZH,24,27
JBH,152,6
LMH,32,4
QEH,21,8
JUH,20,3
YNG,45,13
SRG,22,5
YTG,67,6
VAG,204,5
GZG,121,43
DYG,64,4
NCQ,39,3
IPQ,20,4
SGQ,86,6
YDQ,54,9
YTQ,42,9
GBA,56

5e0000K21204,K209,250105-19
NGH,,14:46
YYH,56,9
BDH,32,8
SOH,28,3
XHH,32,5
HZH,24,22
YWH,95,15
JBH,48,6
LMH,32,3
QEH,21,6
JUH,22,3
YNG,45,12
SRG,22,4
YTG,68,7
VAG,204,5
GZG,121,43
DYG,64,4
NCQ,39,3
IPQ,20,4
SGQ,86,6
YDQ,54,9
YTQ,42,24
GBA,55

250000K2131Q,K213,241011-250104
TJP,,14:29
YQP,25,2
JHP,18,2
QXP,26,2
BZP,45,2
DZP,56,30
HSP,49,3
ENP,34,3
YPP,130,35
TYV,61,10
LHV,109,3
ODY,65,30
YWY,99,5
PEY,134,7
ZQY,21,6
XAY,76

250000K2131R,K213,250105-19
TJP,,14:29
YQP,25,2
JHP,18,2
COP,46,7
DZP,78,30
ENP,81,4
YPP,130,39
TYV,61,10
LHV,109,3
ODY,65,30
YWY,99,5
PEY,134,7
ZQY,21,6
XAY,76

410000K21417,K214,241011-250104
XAY,,12:13
ZQY,47,5
PEY,20,3
VLY,51,8
FDY,31,3
YWY,41,5
ODY,119,36
WUY,32,6
LKV,20,3
LHV,19,5
TYV,112,11
HSP,240,4
DZP,50,38
TJP,219

410000K21418,K214,250105-19
XAY,,12:13
ZQY,47,5
PEY,20,3
VLY,51,8
FDY,31,3
YWY,41,5
ODY,119,36
WUY,32,6
LKV,20,3
LHV,19,5
TYV,112,16
HSP,227,4
DZP,58,38
COP,79,39
TJP,101

630000K2260V,K226,241011-250104
GZQ,,18:39
SGQ,153,5
CZQ,107,5
HYQ,103,8
CSQ,121,20
YYQ,83,6
CBN,130,3
XNN,29,3
WCN,68,25
XGN,62,3
GSN,49,12
XUN,50,5
QSN,54,3
ZDN,14,3
XPN,27,13
LON,19,12
LNF,29,3
XCF,17,4
CEF,15,3
ZZF,45,16
GXF,56,4
YSF,18,3
LYF,25,5
LBF,140,5
WNY,109,2
XAY,48,9
XYY,17,2
BJY,93,14
TSJ,120,8
GGJ,46,7
WSJ,27,5
LXJ,26,9
DSJ,64,3
LZJ,96

630000K2260X,K226,250107-19
630000K2260W,K226,250105-06
GZQ,,18:40
SGQ,152,5
CZQ,107,5
HYQ,103,8
CSQ,121,20
YYQ,83,6
CBN,130,3
XNN,29,3
WCN,68,25
XGN,62,3
GSN,49,12
XUN,50,5
QSN,54,3
ZDN,14,3
XPN,27,13
LON,19,12
LNF,29,4
XCF,17,4
CEF,15,4
ZZF,43,10
GXF,57,3
YSF,19,3
LYF,25,5
SMF,101,3
LBF,42,4
WNY,109,2
XAY,47,9
XYY,17,3
BJY,94,13
TSJ,120,8
GGJ,46,7
WSJ,27,5
LXJ,26,9
DSJ,64,3
LZJ,96

850000K22801,K225,241011-250104
LZJ,,21:39
DSJ,80,4
LXJ,53,3
WSJ,25,4
GGJ,32,3
TSJ,79,6
BJY,156,8
YSY,60,3
XPY,27,2
XYY,17,3
XAY,21,13
HXY,67,2
HGY,25,2
HSY,9,2
TGY,15,3
LBF,60,2
SMF,42,3
MCF,51,3
YMF,12,4
LYF,48,5
ZZF,95,10
CEF,43,4
XCF,15,4
LNF,17,11
LON,24,3
XPN,17,3
ZDN,29,4
QSN,16,3
XUN,47,5
GSN,47,5
XGN,51,30
WCN,62,22
CSQ,245,18
HYQ,131,8
CZQ,102,5
SGQ,103,6
GZQ,152

850000K22802,K225,250105-19
LZJ,,21:39
DSJ,80,4
LXJ,53,3
WSJ,25,4
GGJ,32,3
TSJ,79,6
BJY,153,7
YSY,60,2
XPY,27,2
XYY,18,5
XAY,21,15
HXY,67,2
HGY,25,2
HSY,9,2
TGY,15,3
LBF,60,2
SMF,42,3
MCF,51,3
YMF,12,4
LYF,48,5
ZZF,95,10
CEF,43,4
XCF,15,4
LNF,17,11
LON,24,3
XPN,17,3
ZDN,29,4
QSN,16,3
XUN,47,5
GSN,47,5
XGN,51,30
WCN,62,22
CSQ,245,18
HYQ,131,8
CZQ,102,5
SGQ,103,6
GZQ,155

5n0000K2300R,K230,241011-250104
XKS,,17:26
ZUS,32,12
LYS,74,29
YGS,69,4
HCQ,327,4
DMQ,56,6
GZQ,72,22
ZVQ,140,6
MDQ,232,10
MMZ,13,36
HZZ,33,5
HCZ,35,5
LKZ,53,6
YLZ,31,10
GGZ,62,6
NNZ,159,41
BIZ,136,14
XRZ,283,5
WSM,53,9
HEM,85,10
FYM,31,4
QJM,72,5
KMM,134

5n0000K2300S,K230,250105-19
XKS,,17:25
LYS,114,34
YGS,69,4
HCQ,327,4
DMQ,56,6
GZQ,72,22
ZVQ,140,6
MDQ,232,10
MMZ,13,36
HZZ,33,5
HCZ,35,5
LKZ,53,6
YLZ,31,10
GGZ,62,6
NNZ,159,41
BIZ,136,14
XRZ,283,5
WSM,53,9
HEM,85,10
FYM,31,4
QJM,72,5
KMM,131

800000K23233,K229,241011-250104
KMM,,16:38
QJM,113,5
FYM,67,4
HEM,31,15
WSM,99,10
XRZ,38,5
BIZ,309,6
NNZ,137,23
LTZ,89,4
GGZ,42,4
YLZ,64,7
HCZ,78,8
HZZ,37,7
MMZ,22,25
MDQ,13,6
ZVQ,196,8
GZQ,153,27
DMQ,72,5
HCQ,43,5
YGS,400,5
LYS,71,23
XKS,140

800000K23234,K229,250105-19
KMM,,16:38
QJM,113,5
FYM,67,4
HEM,31,15
WSM,99,10
XRZ,38,5
BIZ,309,6
NNZ,137,23
LTZ,89,4
GGZ,42,4
YLZ,64,7
HCZ,78,8
HZZ,37,7
MMZ,22,25
MDQ,13,6
ZVQ,196,8
GZQ,150,30
DMQ,72,5
HCQ,43,5
YGS,398,4
LYS,71,22
XKS,124

260000K2331G,K233,241011-250104
SJP,,12:41
XTP,63,3
HDP,38,3
AYF,46,8
HAF,29,36
WHF,25,3
XXF,17,7
ZZF,77,21
LKF,71,3
SQF,58,3
DKH,43,5
KOH,23,10
XCH,51,7
NJH,241,8
CZH,80,10
WXH,27,3
